	1050	491
	3098	1480
	1051	492
	3099	1481
	1053	493
	3101	1482
	1054	494
	3102	1483
	3103	1484
	3104	1485
	3105	1486
	3106	1487
	3107	1488
	3108	1489
	3109	1490
	3110	1491
	3111	1492
	3112	1493
	3113	1494
	3114	1495
	3115	1496
	3116	1497
	3117	1498
	3118	1499
	3119	1500
	3120	1501
	3121	1502
	1074	498
	3122	1503
	1075	499
	3123	1504
	1076	500
	3124	1505
	3125	1506
	1078	501
	3126	1507
	1079	502
	3127	1508
	1080	503
	3128	1509
	3129	1510
	1082	504
	3130	1511
	3131	1512
	3132	1513
	3133	1514
	3134	1515
	1087	507
	3135	1516
	3136	1517
	1089	510
	3137	1518
	3138	1519
	1091	513
	3139	1520
	3140	1521
	1093	516
	3142	1522
	1095	519
	3144	1523
	1097	522
	3145	1524
	3146	1525
	3147	1526
	3148	1527
	3149	1528
	3150	1529
	1103	527
	3151	1530
	1104	528
	3152	1531
	3153	1532
	3155	1533
	3156	1534
	3158	1535
	3159	1536
	3160	1537
	3161	1538
	3162	1539
	3163	1540
	3164	1541
	3165	1542
	3166	1543
	3167	1544
	3168	1545
	3169	1546
	3170	1547
	3171	1548
	3172	1549
	3173	1550
	3174	1551
	3175	1552
	3176	1553
	3177	1554
	3178	1555
	3179	1556
	3180	1557
	3181	1558
	3182	1559
	3183	1560
	3184	1561
	3185	1562
	3186	1563
	3187	1564
	3188	1565
	3189	1566
	3190	1567
	3191	1568
	3192	1569
	1145	540
	3193	1570
	1146	541
	3194	1571
	3195	1572
	3196	1573
	3197	1574
	1150	545
	3198	1575
	1151	546
	3199	1576
	3200	1577
	3201	1578
	3202	1579
	1155	550
	3203	1580
	3204	1581
	3205	1582
	1158	551
	3206	1583
	1159	552
	3207	1584
	3208	1585
	3209	1586
	3210	1587
	1163	556
	3211	1588
	1164	557
	3212	1589
	1165	558
	3213	1590
	1166	559
	3214	1591
	1167	560
	3216	1592
	1169	561
	3217	1593
	3218	1594
	3220	1595
	3221	1596
	3223	1597
	3224	1598
	3226	1599
	3227	1600
	3229	1601
	3230	1602
	3232	1603
	3233	1604
	3235	1605
	3236	1606
	3238	1607
	3239	1608
	3240	1609
	3241	1610
	3242	1611
	3243	1612
	3244	1613
	3245	1614
	3246	1615
	3247	1616
	3248	1617
	3249	1618
	3250	1619
	3251	1620
	3252	1621
	3253	1622
	3254	1623
	3255	1624
	3256	1625
	3258	1626
	3260	1627
	3261	1628
	3262	1629
	3265	1630
	3266	1631
	3267	1632
	3268	1633
	3269	1634
	3270	1635
	3271	1636
	3272	1637
	3274	1638
	3277	1639
	3315	1640
	1271	565
	1272	566
	1273	567
	1278	572
	1279	573
	1280	574
	3335	1641
	1288	579
	3336	1642
	3337	1643
	1290	580
	3338	1644
	1291	581
	3339	1645
	1292	582
	3340	1646
	1293	583
	3341	1647
	1294	584
	3342	1648
	1295	585
	3343	1649
	3344	1650
	1297	586
	3345	1651
	1298	587
	3346	1652
	3347	1653
	1300	588
	3348	1654
	3349	1655
	3350	1656
	3352	1657
	1316	592
	1318	593
	1319	594
	1321	595
	3374	1658
	3375	1659
	1328	599
	3376	1660
	1329	600
	3377	1661
	3378	1662
	3379	1663
	3380	1664
	1333	604
	3381	1665
	1334	605
	3382	1666
	1335	605
	3383	1667
	3384	1668
	3385	1669
	3386	1670
	3387	1671
	1340	609
	3388	1672
	1341	610
	3389	1673
	3390	1674
	3392	1675
	3393	1676
	3395	1677
	3401	1678
	1355	614
	3406	1679
	3412	1680
	1365	618
	3413	1681
	3414	1682
	1367	619
	3415	1683
	3416	1684
	3417	1685
	3418	1686
	3419	1687
	3420	1688
	3421	1689
	3422	1690
	3423	1691
	3424	1692
	3425	1693
	1378	623
	3426	1694
	1379	624
	3427	1695
	3428	1696
	1381	625
	3429	1697
	1382	626
	1383	627
	3431	1698
	1388	632
	1389	633
	1391	634
	1392	635
	1394	636
	1402	640
	3450	1699
	3451	1700
	3452	1701
	3453	1702
	3454	1703
	3455	1704
	1408	644
	3456	1705
	1409	645
	3457	1706
	1410	646
	3458	1707
	1411	647
	3459	1708
	3460	1709
	3461	1710
	1414	649
	3462	1711
	1415	650
	3463	1712
	3464	1713
	3465	1714
	3466	1715
	1419	654
	1420	655
	3468	1716
	1421	656
	3469	1717
	1422	657
	3470	1718
	3471	1719
	1424	658
	3472	1720
	1425	659
	3473	1721
	3474	1722
	3475	1723
	3476	1724
	3477	1725
	3478	1726
	3479	1727
	3480	1728
	3481	1729
	3482	1730
	3483	1731
	3484	1732
	3485	1733
	3487	1734
	1453	663
	3506	1735
	3507	1736
	3508	1737
	3509	1738
	3510	1739
	3511	1740
	3512	1741
	3513	1742
	3514	1743
	3515	1744
	3516	1745
	3517	1746
	3518	1747
	3519	1748
	3520	1749
	3521	1750
	3523	1751
	1476	667
	3524	1752
	1478	668
	3526	1753
	1479	669
	3527	1754
	3528	1755
	1481	670
	3529	1756
	3530	1757
	3531	1758
	3532	1759
	3533	1760
	3534	1761
	3535	1762
	3536	1763
	1489	674
	3537	1764
	3538	1765
	1491	675
	3539	1766
	1492	676
	3540	1767
	3541	1768
	1494	677
	3542	1769
	1495	678
	3543	1770
	3545	1771
	3547	1772
	3548	1773
	3549	1774
	3551	1775
	1504	683
	3552	1776
	1505	684
	3553	1777
	3554	1778
	3555	1779
	3556	1780
	3557	1781
	1510	688
	3558	1782
	3559	1783
	3560	1784
	3561	1785
	3562	1786
	1515	689
	3563	1787
	3564	1788
	3565	1789
	3566	1790
	1519	693
	3567	1791
	1520	694
	1521	695
	3569	1792
	3571	1793
	3572	1794
	1525	699
	3573	1795
	1526	700
	3574	1796
	3575	1797
	3577	1798
	3578	1799
	3579	1800
	3581	1801
	3582	1802
	3583	1803
	3584	1804
	3585	1805
	3587	1806
	3588	1807
	3590	1808
	3591	1809
	3592	1810
	3593	1811
	3595	1812
	3596	1813
	3597	1814
	3598	1815
	3599	1816
	3601	1817
	3602	1818
	3603	1819
	3604	1820
	3605	1821
	3607	1822
	3608	1823
	3609	1824
	3610	1825
	3611	1826
	3613	1827
	3614	1828
	3615	1829
	3616	1830
	3617	1831
	3619	1832
	3620	1833
	3621	1834
	3622	1835
	3623	1836
	3625	1837
	3626	1838
	3627	1839
	3628	1840
	3629	1841
	3631	1842
	3632	1843
	3633	1844
	3634	1845
	3635	1846
	3637	1847
	1590	704
	3638	1848
	1591	705
	3639	1849
	3640	1850
	3641	1851
	3643	1852
	3644	1853
	3645	1854
	3646	1855
	3647	1856
	3649	1857
	3650	1858
	3651	1859
	1605	709
	3653	1860
	1606	710
	3654	1861
	3656	1862
	3657	1863
	1610	711
	1611	712
	3659	1864
	1612	713
	1613	714
	3661	1865
	1614	715
	3662	1866
	3663	1867
	3664	1868
	1618	719
	3666	1869
	1619	720
	3668	1870
	3669	1871
	3670	1872
	3672	1873
	3673	1874
	3674	1875
	3676	1876
	3677	1877
	3679	1878
	3680	1879
	1633	724
	3681	1880
	1634	725
	3683	1881
	1636	726
	3685	1882
	3686	1883
	3688	1884
	3689	1885
	3690	1886
	3691	1887
	3692	1888
	3693	1889
	3694	1890
	3696	1891
	1653	727
	3704	1895
	1657	731
	1658	732
	3706	1896
	3707	1897
	3708	1898
	3709	1899
	3710	1900
	3711	1901
	3714	1903
	3718	1907
	3720	1908
	3721	1909
	3723	1910
	3724	1911
	3725	1912
	3726	1913
	3728	1914
	3729	1915
	3730	1916
	1683	737
	3731	1917
	3733	1918
	1696	742
	1700	746
	3748	1919
	1701	747
	3749	1920
	3750	1921
	1714	752
	1718	756
	1720	757
	1722	758
	1723	759
	1727	763
	1728	764
	1732	768
	1733	769
	1735	770
	1737	771
	1747	772
	1759	776
	1760	777
	1761	778
	1763	779
	1779	785
	1780	786
	1782	787
	1799	791
	1800	792
	1802	793
	1816	797
	1817	798
	1818	799
	1819	800
	1820	801
	1822	802
	1876	806
	1891	810
	1892	811
	1899	815
	1900	816
	1901	817
	1902	818
	1906	822
	1908	823
	1909	824
	1910	825
	1912	827
	1913	828
	1915	830
	1919	834
	1920	835
	1921	836
	1930	841
	1934	845
	1938	848
	1949	852
	1956	856
	1957	857
	1958	858
	1960	859
	1971	865
	1972	866
	1974	867
	1981	871
	1982	872
	1984	873
	1988	877
	1989	878
	1991	879
	1992	880
	1994	881
	1998	885
	1999	886
	2001	887
	2002	888
	2004	889
	2008	893
	2012	897
	2018	898
	2019	899
	2020	900
	2022	901
	2026	901
	2030	901
	2034	901
	2038	901
	2042	901
	2046	901
com/mojang/blaze3d/Blaze3D	25	29
	16	21
	21	25
	25	29
	12	17
net/minecraft/util/datafix/fixes/ChunkDeleteIgnoredLightDataFix	27	29
	17	22
	18	23
	20	24
	22	26
	23	27
	24	27
	27	29
	12	17
net/minecraft/world/item/enchantment/EnchantmentCategory$11	80	111
	80	111
net/minecraft/world/item/enchantment/EnchantmentCategory$12	86	119
	86	119
net/minecraft/core/QuartPos	30	36
	18	24
	22	28
	26	32
	14	20
	30	36
net/minecraft/world/item/enchantment/EnchantmentCategory$10	74	103
	74	103
net/minecraft/world/level/storage/loot/functions/LootingEnchantFunction	63	70
	34	44
	39	49
	43	53
	50	59
	51	60
	52	61
	53	62
	55	64
	56	65
	58	66
	27	37
	59	67
	28	38
	29	39
	63	70
net/minecraft/realms/RealmsObjectSelectionList	72	81
	68	72
	37	42
	8	81
	72	76
	10	17
	42	47
	14	21
	15	22
	16	23
	48	52
	17	24
	53	57
	22	29
	58	62
	31	37
	63	67
net/minecraft/server/packs/VanillaPackResourcesBuilder	196	179
	130	127
	131	128
	132	129
	133	130
	136	132
	139	135
	143	139
	144	140
	151	144
	152	145
	153	146
	155	148
	162	152
	163	153
	164	154
	37	73
	168	158
	41	76
	169	159
	173	163
	46	79
	174	164
	51	83
	180	169
	181	170
	182	171
	55	40
	56	42
	57	43
	60	46
	61	47
	62	48
	65	51
	66	52
	67	53
	195	178
	68	54
	196	179
	71	56
	72	57
	74	59
	77	63
	88	87
	89	88
	91	90
	94	93
	98	97
	99	98
	104	103
	105	104
	110	109
	111	110
	112	111
	114	113
	120	117
	122	119
	126	123
	127	124
net/minecraft/world/item/enchantment/EnchantmentCategory$13	92	127
	92	127
net/minecraft/world/entity/projectile/Fireball	62	69
	35	42
	41	48
	46	53
	17	24
	51	58
	52	59
	21	28
	53	60
	54	61
	25	32
	60	67
	29	36
	61	68
	30	37
	62	69
net/minecraft/world/item/enchantment/EnchantmentCategory$14	98	135
	98	135
net/minecraft/client/model/FoxModel	201	164
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	43	48
	45	49
	50	50
	55	51
	60	52
	66	53
	72	55
	74	56
	77	57
	79	58
	80	59
	81	60
	82	61
	88	62
	93	67
	94	68
	96	69
	97	70
	98	71
	99	72
	101	73
	102	74
	103	75
	105	76
	106	77
	107	78
	108	79
	109	80
	110	81
	111	82
	112	83
	114	84
	115	85
	116	86
	117	87
	118	88
	119	89
	121	91
	122	92
	123	93
	124	94
	125	95
	126	96
	128	98
	129	99
	130	100
	131	101
	133	102
	134	103
	135	104
	136	105
	137	106
	138	107
	139	108
	140	109
	141	110
	142	111
	143	112
	144	113
	146	114
	147	115
	150	117
	151	118
	152	119
	153	120
	155	121
	156	122
	162	128
	167	133
	172	142
	173	143
	174	144
	178	146
	179	147
	180	148
	181	149
	185	151
	186	152
	188	153
	189	154
	190	155
	191	156
	195	158
	196	159
	197	160
	198	161
	199	162
	200	163
	201	164
net/minecraft/util/datafix/fixes/StriderGravityFix	22	28
	17	23
	22	28
	10	16
	14	20
	15	21
net/minecraft/world/entity/ai/behavior/ResetProfession	29	22
	17	15
	19	17
	24	18
	25	19
	27	20
	29	22
	15	15
net/minecraft/core/particles/ParticleTypes	121	124
	112	115
	51	63
	117	120
	24	36
	25	37
	41	53
	121	124
net/minecraft/world/entity/ai/goal/BreathAirGoal	79	71
	66	59
	36	40
	71	64
	41	45
	73	65
	74	66
	45	49
	78	70
	79	71
	20	24
	21	25
	54	50
	55	51
	56	52
	57	53
	26	30
	58	54
	62	56
	31	35
	63	57
net/minecraft/world/level/block/WeatheringCopperSlabBlock	28	41
	18	26
	23	31
	8	41
	12	20
	28	36
	13	21
net/minecraft/world/ticks/LevelTicks	319	270
	256	222
	257	223
	259	224
	260	225
	261	226
	263	228
	264	229
	271	235
	272	236
	273	237
	274	238
	275	239
	276	240
	277	241
	278	242
	280	244
	285	248
	286	249
	32	39
	297	253
	303	258
	48	49
	305	259
	50	50
	306	260
	308	261
	310	262
	55	55
	311	263
	56	56
	312	264
	314	265
	61	60
	62	61
	63	62
	319	270
	64	63
	65	64
	68	66
	73	70
	74	71
	75	72
	76	73
	77	74
	85	82
	87	84
	89	86
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	105	102
	106	103
	107	104
	108	105
	112	109
	114	111
	115	112
	117	114
	119	116
	121	117
	124	121
	126	122
	127	125
	129	126
	130	129
	132	130
	133	131
	143	137
	144	138
	146	139
	149	140
	151	142
	152	143
	154	144
	157	147
	167	153
	172	158
	176	164
	177	165
	181	168
	183	169
	193	170
	194	171
	199	176
	203	180
	210	185
	211	186
	212	187
	214	189
	215	190
	220	195
	221	196
	222	197
	223	198
	230	204
	237	209
	238	210
	242	214
	243	215
	253	220
	254	221
net/minecraft/world/entity/animal/camel/CamelAi	163	81
	80	61
	82	62
	83	63
	163	81
	84	64
	100	73
	85	65
	103	73
	89	69
	121	77
	75	56
	79	60
net/minecraft/network/CompressionEncoder	48	59
	33	39
	34	40
	36	42
	37	43
	39	45
	9	59
	44	50
	15	24
	16	25
	48	54
	21	30
	24	32
	25	33
	26	34
	28	36
	29	37
	31	38
net/minecraft/world/entity/ai/goal/LookAtTradingPlayerGoal	20	25
	16	21
	17	22
	18	23
	20	25
	10	15
	11	16
net/minecraft/world/item/ChorusFruitItem	54	52
	32	35
	33	36
	34	37
	35	38
	37	40
	38	41
	39	42
	41	43
	42	44
	43	45
	45	46
	49	48
	18	23
	50	49
	54	52
	23	28
	25	29
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/world/item/HoeItem	85	80
	32	34
	66	61
	36	37
	70	65
	71	66
	72	67
	77	72
	46	45
	78	73
	47	46
	79	74
	80	75
	50	48
	51	49
	53	50
	85	80
	54	51
	55	52
	57	53
	58	54
	59	55
	60	56
	63	59
net/minecraft/network/protocol/game/ServerboundChatPacket	34	39
	34	34
	25	22
	26	23
	27	24
	12	39
	28	25
	29	26
	14	17
net/minecraft/client/renderer/entity/LightningBoltRenderer	128	98
	128	98
	15	24
	20	29
	21	30
	22	31
	23	32
	25	33
	26	34
	27	35
	28	36
	29	37
	30	38
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	44	50
	45	51
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	56	62
	57	63
	60	65
	61	66
	62	67
	63	68
	65	69
	66	70
	67	71
	70	73
	71	74
	72	75
	75	77
	76	78
	77	79
	78	80
	85	87
	95	88
	105	89
	115	90
net/minecraft/world/level/block/EnchantmentTableBlock	116	117
	96	100
	97	101
	35	42
	68	73
	101	104
	38	45
	42	49
	106	110
	109	111
	47	54
	79	84
	52	59
	84	89
	116	117
	85	90
	88	92
	57	64
	89	93
	59	65
	60	66
	61	67
net/minecraft/client/renderer/BlockEntityWithoutLevelRenderer	174	162
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	143	138
	145	140
	146	141
	149	143
	150	144
	152	145
	153	146
	155	147
	157	148
	158	149
	160	150
	161	151
	162	152
	164	154
	167	156
	169	158
	170	159
	172	160
	173	161
	174	162
	78	82
	79	83
	84	88
	85	89
	86	90
	92	95
	94	98
	95	99
	96	100
	99	102
	100	103
	101	104
	103	106
	104	107
	110	110
	111	111
	112	112
	113	113
	114	114
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
net/minecraft/client/tutorial/TutorialSteps	36	48
	32	45
	33	46
	18	31
	19	32
	36	48
	23	36
	27	40
	31	44
net/minecraft/world/level/block/InfestedBlock	74	74
	33	36
	65	65
	37	40
	69	69
	70	70
	42	45
	74	74
	43	46
	44	47
	46	48
	52	54
	54	55
	56	56
	27	30
	28	31
	29	32
	61	61
net/minecraft/world/effect/AttackDamageMobEffect	15	21
	9	15
	10	16
	15	21
net/minecraft/client/server/IntegratedServer	294	275
	128	120
	256	237
	133	125
	261	242
	138	130
	266	247
	270	251
	143	135
	275	256
	148	140
	280	261
	153	145
	285	266
	158	150
	163	155
	291	272
	164	156
	292	273
	165	157
	294	275
	167	158
	172	163
	50	57
	178	169
	179	170
	52	58
	53	59
	181	172
	54	60
	182	173
	56	61
	186	176
	187	177
	188	178
	61	66
	190	179
	63	67
	191	180
	64	68
	65	69
	193	181
	194	182
	67	70
	195	183
	196	184
	69	71
	198	186
	71	72
	72	73
	73	74
	201	188
	75	75
	204	190
	80	82
	81	83
	209	196
	83	84
	211	197
	84	85
	212	198
	85	86
	213	199
	86	87
	87	88
	88	89
	219	205
	220	206
	93	91
	221	207
	94	92
	95	93
	223	208
	96	94
	224	209
	99	96
	229	212
	102	97
	231	213
	232	214
	105	99
	233	215
	107	100
	108	101
	109	102
	110	103
	239	221
	112	105
	114	106
	115	107
	116	108
	244	226
	249	231
	122	114
	251	232
net/minecraft/world/entity/animal/horse/SkeletonHorse	172	168
	128	126
	66	65
	133	131
	71	70
	135	132
	72	71
	136	133
	73	72
	74	73
	75	74
	76	76
	77	77
	141	138
	80	80
	145	142
	83	83
	149	146
	150	147
	88	88
	89	89
	153	149
	154	150
	91	91
	155	151
	157	153
	31	34
	97	97
	98	98
	35	38
	100	100
	164	160
	169	165
	42	43
	106	106
	170	166
	172	168
	111	111
	52	52
	116	116
	53	53
	118	117
	55	55
	119	118
	61	60
	125	124
	127	125
net/minecraft/world/level/block/StructureBlock	106	109
	66	71
	71	76
	72	77
	76	80
	77	81
	80	83
	82	84
	83	85
	85	86
	86	87
	87	88
	88	89
	89	90
	26	35
	28	36
	96	97
	97	98
	99	101
	100	102
	102	105
	39	47
	103	106
	40	48
	106	109
	43	50
	48	56
	49	57
	51	59
	54	60
	61	66
net/minecraft/commands/arguments/coordinates/Vec3Argument	79	78
	65	65
	51	55
	52	56
	21	78
	54	58
	71	66
	73	68
	42	46
	60	63
	30	34
	46	50
	79	73
net/minecraft/core/HolderGetter	21	23
	21	23
	15	17
net/minecraft/world/item/HorseArmorItem	22	31
	22	31
	12	21
	13	22
	14	23
net/minecraft/world/level/block/entity/BarrelBlockEntity	130	134
	128	133
	66	73
	130	134
	68	74
	69	75
	70	76
	76	82
	81	87
	86	92
	91	97
	96	102
	101	107
	102	108
	108	114
	109	115
	114	120
	115	121
	53	60
	120	126
	58	65
	59	66
	60	67
	125	130
	126	131
	127	132
net/minecraft/world/level/levelgen/feature/FossilFeatureConfiguration	39	37
	32	30
	35	33
	36	34
	37	35
	38	36
	39	37
	14	19
	15	19
	16	19
	17	19
	18	19
	19	19
	29	27
net/minecraft/world/entity/monster/Ghast	365	157
	128	119
	67	64
	133	124
	71	68
	138	129
	76	73
	142	133
	80	77
	85	82
	149	138
	90	87
	154	143
	155	144
	92	88
	93	89
	96	91
	160	149
	97	92
	161	150
	162	151
	100	94
	105	99
	107	100
	44	46
	365	157
	46	47
	111	104
	48	48
	53	53
	118	109
	55	54
	56	55
	59	56
	123	114
	63	60
net/minecraft/world/entity/monster/AbstractSkeleton$1	63	70
	56	63
	57	64
	62	69
	63	70
net/minecraft/world/level/levelgen/feature/trunkplacers/StraightTrunkPlacer	33	37
	32	36
	17	22
	33	37
	20	25
	25	30
	30	35
net/minecraft/client/renderer/chunk/RenderChunkRegion	77	80
	32	38
	33	39
	35	40
	67	70
	40	45
	72	75
	41	46
	43	47
	77	80
	48	52
	53	57
	24	30
	25	31
	26	32
	27	33
	59	63
	60	64
	62	65
net/minecraft/world/item/HangingEntityItem	105	101
	64	67
	65	68
	68	70
	69	71
	70	72
	71	73
	72	74
	74	76
	75	77
	78	79
	82	83
	87	88
	88	89
	89	91
	91	92
	92	93
	30	37
	31	38
	95	94
	96	95
	97	96
	99	98
	36	44
	37	45
	39	46
	40	47
	104	100
	41	48
	105	101
	43	49
	44	50
	47	52
	49	53
	50	54
	51	55
	52	56
	54	58
	57	61
	60	64
	63	66
net/minecraft/world/entity/schedule/Keyframe	17	20
	17	20
	8	11
	9	12
	13	16
net/minecraft/world/level/block/entity/DropperBlockEntity	14	20
	9	15
	14	20
net/minecraft/world/level/levelgen/feature/Feature	209	277
	131	190
	195	263
	137	194
	203	271
	204	272
	141	198
	205	273
	206	274
	207	275
	145	202
	209	277
	149	206
	157	210
	158	211
	165	224
	166	225
	168	227
	172	231
	176	235
	180	239
	185	249
	186	250
	187	251
	188	252
	191	254
net/minecraft/nbt/ByteTag$1	54	54
	49	44
	34	29
	54	49
	39	34
	25	54
	28	23
	44	39
	29	24
net/minecraft/world/entity/animal/Cow	106	114
	65	67
	70	72
	75	77
	80	82
	86	88
	87	89
	88	90
	89	91
	90	92
	92	94
	98	100
	35	114
	37	41
	103	105
	104	106
	42	46
	106	108
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	53	57
	60	62
net/minecraft/advancements/critereon/BredAnimalsTrigger	33	46
	17	26
	33	41
	22	31
	23	32
	24	33
	12	46
	29	38
	30	39
	31	40
net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionStructure	79	70
	64	59
	65	60
	66	61
	67	62
	38	37
	39	38
	46	44
	47	45
	79	70
	48	46
	55	52
	56	53
	58	54
	27	30
	59	55
	60	56
	61	57
	63	58
net/minecraft/client/renderer/entity/IronGolemRenderer	36	47
	16	25
	17	26
	33	44
	18	27
	34	45
	35	46
	36	47
	23	35
	28	40
	29	41
	30	42
net/minecraft/client/resources/model/ModelManager	222	227
	128	144
	129	148
	132	151
	135	154
	140	159
	142	160
	143	161
	145	162
	148	165
	149	166
	151	168
	152	169
	155	171
	156	171
	159	172
	160	173
	161	174
	164	176
	165	177
	166	178
	167	179
	168	180
	172	183
	173	184
	174	185
	179	190
	181	191
	182	192
	184	193
	185	194
	186	195
	187	196
	188	197
	189	198
	191	199
	64	67
	192	200
	65	68
	66	69
	67	70
	196	205
	197	206
	71	74
	199	209
	75	78
	203	212
	79	82
	209	214
	84	87
	85	88
	213	218
	86	89
	87	90
	89	91
	218	223
	91	92
	92	92
	93	92
	222	227
	99	96
	103	99
	104	102
	105	123
	106	105
	107	117
	108	118
	112	126
	117	131
	121	134
	122	135
	124	137
	125	139
	126	141
	127	142
net/minecraft/network/chat/ComponentUtils	152	160
	128	130
	132	137
	136	141
	137	143
	139	145
	143	150
	144	152
	145	154
	148	156
	152	160
	26	38
	27	39
	31	42
	32	43
	35	45
	36	46
	39	48
	43	52
	47	56
	48	57
	51	59
	54	61
	57	63
	61	69
	66	71
	70	73
	74	77
	75	78
	76	80
	77	81
	79	83
	84	87
	88	91
	89	92
	90	94
	91	95
	94	97
	95	98
	96	99
	100	103
	104	107
	108	111
	112	115
	113	116
	114	118
	115	119
	118	121
	119	122
	120	123
	121	124
	122	125
	124	127
	125	128
net/minecraft/world/level/LocalMobCapCalculator	44	43
	33	33
	24	24
	41	41
	28	28
	44	43
net/minecraft/world/level/block/SeagrassBlock	94	105
	33	45
	68	79
	38	50
	73	84
	46	57
	78	89
	47	58
	79	90
	49	60
	81	92
	82	93
	83	94
	55	66
	56	67
	89	100
	58	69
	28	40
	94	105
	63	74
net/minecraft/util/profiling/metrics/MetricCategory	22	24
	18	20
	22	24
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	101	103
	65	72
	71	78
	72	79
	73	80
	74	81
	77	83
	82	88
	87	93
	89	94
	90	95
	91	96
	93	97
	94	98
	95	99
	96	100
	98	101
	99	102
	36	44
	37	45
	101	103
	38	46
	39	47
	44	52
	46	53
	47	54
	52	59
	53	60
	54	61
	56	63
	60	67
	62	69
	63	70
net/minecraft/world/level/block/WeepingVinesBlock	27	36
	17	26
	22	31
	27	36
	12	21
net/minecraft/world/effect/MobEffectCategory	17	20
	17	20
	13	16
net/minecraft/world/entity/animal/Cod	38	43
	33	38
	38	43
	23	28
	28	33
	13	18
net/minecraft/world/level/levelgen/feature/RandomBooleanSelectorFeature	22	29
	17	23
	18	24
	19	25
	20	26
	21	27
	22	29
	12	18
net/minecraft/world/entity/ai/behavior/CrossbowAttack	107	106
	64	55
	65	56
	66	57
	72	62
	73	63
	74	64
	75	65
	76	66
	77	69
	78	70
	80	72
	83	73
	20	106
	84	74
	85	75
	86	76
	89	79
	90	80
	91	81
	93	83
	94	84
	96	85
	97	86
	34	29
	98	87
	103	92
	42	34
	43	35
	107	96
	48	40
	54	45
	55	46
	56	47
	61	52
	62	53
net/minecraft/world/entity/player/ProfileKeyPair	19	20
	19	20
	12	17
net/minecraft/client/gui/Font	350	212
	129	122
	132	124
	133	125
	134	126
	137	128
	139	129
	143	133
	146	135
	147	136
	148	137
	151	139
	153	140
	292	145
	293	146
	298	151
	299	152
	303	156
	304	157
	305	158
	51	48
	52	49
	53	50
	310	166
	57	54
	314	170
	318	174
	63	63
	64	64
	322	178
	68	66
	326	182
	72	71
	330	186
	76	75
	334	193
	80	79
	338	197
	84	83
	342	201
	88	87
	90	89
	346	208
	91	90
	92	91
	93	92
	94	93
	350	212
	95	94
	96	95
	97	96
	98	97
	99	98
	101	99
	102	100
	103	101
	105	102
	112	107
	113	108
	118	112
	119	113
	121	115
	125	119
	126	120
net/minecraft/world/entity/ai/goal/LlamaFollowCaravanGoal	155	123
	128	100
	129	101
	132	103
	133	104
	136	106
	137	107
	139	108
	141	110
	145	114
	146	115
	149	117
	150	118
	23	25
	151	119
	24	26
	25	27
	153	121
	155	123
	30	34
	31	35
	34	37
	35	39
	39	41
	40	42
	41	43
	44	45
	53	46
	54	47
	57	49
	59	50
	62	52
	75	53
	76	54
	80	57
	81	58
	83	60
	84	61
	87	63
	88	64
	91	66
	93	67
	98	72
	99	73
	103	76
	104	77
	105	78
	106	79
	107	80
	110	82
	111	83
	114	86
	115	87
	117	89
	122	94
	123	95
net/minecraft/client/particle/SmokeParticle	8	20
	8	20
com/mojang/blaze3d/audio/OpenAlUtil	81	130
	66	114
	67	115
	68	116
	70	117
	71	118
	72	119
	73	120
	74	122
	75	123
	77	125
	14	28
	78	126
	79	127
	16	30
	80	129
	81	130
	18	33
	20	36
	22	39
	24	42
	26	45
	31	55
	32	56
	33	57
	34	58
	36	60
	40	70
	42	72
	44	75
